Helena, Orin's Mother : Helena, Orin's Mother is an NPC in Baldur's Gate 3. Helena Anchev can be found at Baahl's Temple - Undercity Ruins. Helena is Orin the Red's mother. There is a massive amount of NPCs in Baldur's Gate 3, and their ideals, needs and way of living are strictly related to the actions they perform during the course of the game. Their attitude towards you and your party may be affected by the deeds and decisions you and your party have taken on.   

Where to find Helena, Orin's Mother : Can be found at: Act 3 Baahl's Temple - Undercity Ruins  

Helena, Orin's Mother Related Quests : ???  

Helena, Orin's Mother Dialogue Options : ???  

Helena, Orin's Mother Stats : 

Helena, Orin's Mother General Information : Race: HumanHealth: 0/1AC: 10Base speed: ???Size: MediumWeight: 50 Kg.Attitude: 0

Helena, Orin's Mother stats : Strength: 10Dexterity: 10Constitution: 10Intelligence: 10Wisdom: 10Charisma: 10 Proficiency Bonus: ??? Initiative: ???

Helena, Orin's Mother Passive Features : Dead Slashing: ????Piercing: ????Bludgeoning: ????Fire: ????Lightning: ????Psychic: ????Poison: ????

Helena, Orin's Mother Notable Loot : ????

Helena, Orin's Mother Notes and Tips : Notes & Tips  
